-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (15.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zaminanwar/thesis/ros2_ws/build/rover_description
-- Install configuration: ""
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/urdf
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/urdf/.gitkeep
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/rviz
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/rviz/.gitkeep
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/launch
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/launch/.gitkeep
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/meshes
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/meshes/.gitkeep
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/environment/path.dsv
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/local_setup.bash
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/local_setup.sh
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/package.dsv
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Installing: /home/zaminanwar/thesis/ros2_ws/install/rover_description/share/rover_description/package.xml
